id,grupo_tcc,titulo,autor,orientador,pesquisador,ano_defesa,curso_fonte
81,Insikiran,RECURSO DIDÁTICO DE BAIXO CUSTO EM AULAS EXPERIMENTAIS DE QUÍMICA NA ESCOLA ESTADUAL INDÍGENA TUXAUA PEDRO TERÊNCIO,CRISHIAN DE OLIVEIRA TAULIPANG,Dr. Ricardo Carvalho dos Santos.,Jelynne Ewellyn Felipe Pinto,2022,Insikiran – Ciências da Natureza
62,Insikiran,"ARTESANATO INDIGENA NA ESCOLA JOSÉ ALAMANO, COMUNIDADE MATURUCA",Francilene da Silva,Celino Alexandre Raposo,Karimy Manuelle da Silva Balbino,2019,Insikiran – Comunicação e Artes
63,Insikiran,LENDAS E MITOS INDÍGENAS DA COMUNIDADE JABUTI,IRACEMA SANTOS MATOS,Prof. Fábio Almeida de Carvalho,Karimy Manuelle da Silva Balbino,2020,Insikiran – Comunicação e Artes
64,Insikiran,MAKUUXI YAMÎ’ PANTONI NA COMUNIDADE MANOÁ/ RORAIMA,DORINHA LAURENTINO,Profa Dra Ananda Machado,Karimy Manuelle da Silva Balbino,2021,Insikiran – Comunicação e Artes
65,Insikiran,POR UMA EDUCAÇÃO INCLUSIVA: UMA EXPERIÊNCIA NA ESCOLA ESTADUAL INDÍGENA JOSÉ ALAMANO,GRACIELA ANDRÉ SOUZA,Professora Mestre Isabel Maria Fonseca,Karimy Manuelle da Silva Balbino,2020,Insikiran – Comunicação e Artes
66,Insikiran,A ELABORAÇÃO COLETIVA DO PROJETO POLÍTICO PEDAGÓGICO DA ESCOLA ESTADUAL INDÍGENA ANTÔNIO SAYMÃ.,WALTER MELQUIOR DE LIMA,Prof Dr. Jonildo Viana dos Santos.,Elcio Leocádio da Silva Júnior,2021,Insikiran – Ciências Sociais
67,Insikiran,A IMPORTÂNCIA DO USO DAS PLANTAS MEDICINAIS,Luana Miguel Da Silva,Prof. Dr. Maxim Repetto,Elcio Leocádio da Silva Júnior,2022,Insikiran – Ciências Sociais
68,Insikiran,ESTUDO E ENSINO DE HISTÓRIA NA COMUNIDADE INDÍGENA SÃO MIGUEL DA CACHOEIRA - PANTON,JUVELINDA MONTEIRO DA SILVA,Prof Dr. Maxim Repetto.,Elcio Leocádio da Silva Júnior,2022,Insikiran – Ciências Sociais
69,Insikiran,"Novas Propostas Para A Educação Escolar Indígena: Fazer Caxiri Com Os Alunos Do 1o Ao 3o Ano Do Ensino Médio Da Comunidade Indígena Maturuca, Uiramutã - RR",JULIETA ESTEVÃO DA SILVA CORRÊA,Prof. Dr. Maxim Repetto,Elcio Leocádio da Silva Júnior,2022,Insikiran – Ciências Sociais
70,Insikiran,"EDUCAÇÃO PATRIMONIAL, CULTURA MATERIAL E ARTESANATO NO JATAPUZINHO",ROSE AFONSO MAFORE WAI WAI,Profa Dra. Fabíola Christian Almeida de Carvalho,Elcio Leocádio da Silva Júnior,2022,Insikiran – Ciências Sociais
71,Insikiran,PROPOSTA PEDAGÓGICA COLHER MILHO NA ROÇA: atividade social indígena como proposta de intervenção pedagógica no ensino/aprendizagem dos desafios da Escola Estadual Indígena Jose Antônio de Souza,VALTERLIS SOUZA DE SOUZA,Prof. Dr. Maxim Repetto Carrreno,Elcio Leocádio da Silva Júnior,2022,Insikiran – Ciências Sociais
72,Insikiran,EDUCAÇÃO PATRIMONIAL NA COMUNIDADE BARRO / SURUMU – TERRA INDÍGENA RAPOSA SERRA DO SOL,LUCIANO PERES BONIFÁCIO FILHO,Prof. Dr. Jonildo Viana dos Santos.,Elcio Leocádio da Silva Júnior,2022,Insikiran – Ciências Sociais
73,Insikiran,A MATEMÁTICA NOS ARTESANATOS DA COMUNIDADE MARUPÁ,EVILENE DA SILVA,Prof. Dr. Michael Lopes da Silva Rolim,Jelynne Ewellyn Felipe Pinto,2023,Insikiran – Ciências da Natureza
74,Insikiran,ALIMENTAÇÃO TRADICIONAL INDÍGENA NA COMUNIDADE ANTA II COMO FORMA DE VALORIZAÇÃO DA CULTURA E IDENTIDADE,MARIZA DE ALBUQUERQUE MIRANDA,Prof.ª Msc. Mariana Souza da Cunha,Jelynne Ewellyn Felipe Pinto,2023,Insikiran – Ciências da Natureza
75,Insikiran,"ARTESANATO E ETNOMÁTICA NA ESCOLA DO ANAUÁ, TERRA INDÍGENA WAI WAI - RORAIMA",XARATEW WAI WAI,Prof.a Dr.a Fabíola C. Almeida de Carvalho,Jelynne Ewellyn Felipe Pinto,2023,Insikiran – Ciências da Natureza
76,Insikiran,"CATALOGAÇÃO DOS PEIXES NA COMUNIDADE MANALAI EM RORAIMA,VALORIZANDO A CULTURA DO POVO INGARICÓ",CARLOS OLIVEIRA NICÁCIO,Mariana Cunha,Jelynne Ewellyn Felipe Pinto,2023,Insikiran – Ciências da Natureza
77,Insikiran,FIGURAS GEOMÉTRICAS NO ENSINO DA MATEMÁTICA PARA A 1a SÉRIE DO ENSINO MÉDIO DA ESCOLA ESTADUAL INDÍGENA BERNARDO SAYÃO DA COMUNIDADE MARACANÃ I,POLIANA DE SOUZA ESBELL,Prof. Me. Mariana Souza da Cunha,Jelynne Ewellyn Felipe Pinto,2023,Insikiran – Ciências da Natureza
78,Insikiran,"HISTÓRIAS EM QUADRINHOS COMO RECURSO PARA ENSINO DE MATEMÁTICA NO CONTEXTO INDÍGENA NA ESCOLA ESTADUAL INDÍGENA TOBIAS BARRETO, COMUNIDADE MANGUEIRA, AMAJARI-RR",TATIANNY GOMES LUCENA,Prof. Dr. Ricardo Carvalho dos Santos,Jelynne Ewellyn Felipe Pinto,2023,Insikiran – Ciências da Natureza
79,Insikiran,NUTRIÇÃO ESCOLAR: O PAPEL DO ENSINO DA BIOLOGIA NA CONSCIENTIZAÇÃO ALIMENTAR DOS ALUNOS NA ESCOLA ESTADUAL INDÍGENA EURICO MANDULÃO EM RORAIMA,RAIANY PEIXOTO PEREIRA NASCIMENTO,Prof.a Me. Mariana Souza da Cunha.,Jelynne Ewellyn Felipe Pinto,2023,Insikiran – Ciências da Natureza
80,Insikiran,O ENSINO DA BIOLOGIA ATRAVÉS DA NATUREZA: IDENTIFICANDO A FLORA DO AMBIENTE ESCOLAR E RESIDENCIAL DA COMUNIDADE INDÍGENA CANAVIAL EM RORAIMA,FRANCI NATU GARCIA AMBRÓSIO,Prof.a Mariana Souza da Cunha,Jelynne Ewellyn Felipe Pinto,2023,Insikiran – Ciências da Natureza
104,Insikiran,"HORTA ESCOLAR NO ENSINO DE CIÊNCIAS E EDUCAÇÃO ALIMENTAR NA ESCOLA ESTADUAL INDÍGENA JOSÉ ALAMANO, COMUNIDADE INDÍGENA MATURUCA, UIRAMUTÃ-RR",NONATO FRANK CRUZ DA SILVA,Ricardo Carvalho dos Santos,Bianca de Jesus Ramos,2022,Insikiran – Ciências da Natureza
103,Insikiran,"DADOS POPULACIONAIS DA COMUNIDADE INDÍGENA ÁGUA FRIA, UIRAMUTÃ-RR, NA CONSTRUÇÃO E INTERPRETAÇÃO DE TABELAS E GRÁFICOS",SAMILY DINORÁ PEREIRA DA SILVA,Ricardo Carvalho dos Santos,Bianca de Jesus Ramos,2022,Insikiran – Ciências da Natureza
102,Insikiran,APLICAÇÃO DA MODELAGEM MATEMÁTICA NA CONSTRUÇÃO DE UMA HORTA ESCOLAR NA ESCOLA ESTADUAL INDÍGENA NOVA MONTE MORIÁ II,LUIZA ANTÔNIA SILVA DE SOUZA,Edlamar Menezes da Costa,Bianca de Jesus Ramos,2022,Insikiran – Ciências da Natureza
101,Insikiran,"ALIMENTAÇÃO, SAÚDE E EDUCAÇÃO NA COMUNIDADEINDÍGENAMURIRU – TERRA INDÍGENA MURIRU EMRORAIMA.",KELLY LEOCÁDIO GOMES,Fabíola Christian Almeida de Carvalho,Bianca de Jesus Ramos,2022,Insikiran – Ciências da Natureza
61,Insikiran,RELATO DE EXPERIÊNCIA NA ESCOLA ESTADUAL INDÍGENA TUXAUA EVARISTO:SOLETRANDO NA ESCOLA,FRANCISCA DAS CHAGAS OLIVEIRA RAPOSO,Danielle Trindade,Jelynne Ewellyn Felipe Pinto,2024,Insikiran – Comunicação e Artes
100,Insikiran,ALGORITMOS ALTERNATIVOS PARA AS OPERAÇÕES ARITMÉTICAS FUNDAMENTAIS,MILTON MARCO DE SOUZA,Prof. Dr. Michael Lopes da Silva Rolim,Bianca de Jesus Ramos,2022,Insikiran – Ciências da Natureza
60,Insikiran,PRÁTICAS DE LEITURAS PARA FORMAÇÃO DE LEITORES INDÍGENAS:EXPERIÊNCIAS PEDAGÓGICAS NA ESCOLA ESTADUAL INDÍGENA VOVÔ EMILIANO WAPICHANA,PÉDIRA DA SILVA SANTIAGO,Profa. Dra. Aurea Lúcia Melo Oliveira Corrêa.,Jelynne Ewellyn Felipe Pinto,2023,Insikiran – Comunicação e Artes
58,Insikiran,Material didático como instrumento pedagógico para o ensino da leitura e da escrita da língua Wapichana,Hernesto Manoel Nides Dionísio,Prof. Msc. Celino Alexandre Raposo,Jelynne Ewellyn Felipe Pinto,2024,Insikiran – Comunicação e Artes
118,Insikiran,O uso de um aplicativo usando as 4 operações matemática com alunos da Escola Estadual Indígena Manelino Germano Salvador,Jaime da Silva Veras,Prof.ª Drº. Michael Lopes da Silva Rolim,Laíne Pereira Fernandes,2025,Insikiran – Ciências da Natureza
117,Insikiran,A LUDICIDADE NO ENSINO DA MATEMÁTICANOENSINOFUNDAMEMTAL I,OTONIEL NASCIMENTO DE OLIVEIRA,Michael Rolim,Laíne Pereira Fernandes,2025,Insikiran – Ciências da Natureza
116,Insikiran,"SABERES TRADICIONAIS NO USO DAS PLANTAS MEDICINAISPELACOMUNIDADE SERRA DO SOL, UIRAMUTÃ – RORAIMA",GLÊNIO BARBOSA ANDRADE,Professora Doutora Ise de Goreth Silva,Laíne Pereira Fernandes,2025,Insikiran – Ciências da Natureza
59,Insikiran,O JOGOS DE FUTEBOL COMO RECURSO PEDAGÓGICO PARA O ENSINO DE LÍNGUA MAKUXI NA COMUNIDADE INDÍGENA ROÇA,IRINEU PAULO LOPES,Celino Alexandre Raposo,Jelynne Ewellyn Felipe,2024,Insikiran – Comunicação e Artes
107,Insikiran,USO E DIVERSIDADE DE PIMENTAS ARDOSAS NACOMUNIDADE ALTO ARRAIA: TRAÇANDO NOVOS CAMINHOS INTERCULTURAIS,ROBINEIDE DA SILVA SANTIAGO,Profª. Mariana Cunha,Bianca de Jesus Ramos,2022,Insikiran – Ciências da Natureza
106,Insikiran,PLANTAS NATIVAS COMO MEDICINA TRADICIONAL INDÍGENA DA COMUNIDADE OLHO D’ÁGUA,MARIO SILVA DE OLIVEIRA,Jovina Mafra dos Santos.,Bianca de Jesus Ramos,2022,Insikiran – Ciências da Natureza
105,Insikiran,"JOGO LÚDICO NO ENSINO DE QUÍMICA NA ESCOLA ESTADUAL INDÍGENA VOVÔ LEONARDO GOMES, COMUNIDADE INDÍGENA ALTO ARRAIA, BONFIM RR",DIANA KRISTIANI CARLOS CASTELLO,Ricardo Carvalho dos Santos,Bianca de Jesus Ramos,2022,Insikiran – Ciências da Natureza
115,Insikiran,O USO DE MAPAS CONCEITUAIS NA APRENDIZAGEM SIGNIFICATIVA SOBREAS INFECÇÕES SEXUALMENTE TRANSMISSÍVEIS POR EDUCANDOS DO8ºANO DE UMA ESCOLA INDÍGENA EM ALTO ALEGRE– RR,EULLIR DA SILVA BENTO,Profa. M.ª MarianaSouzadaCunha,Laíne Pereira Fernandes,2025,Insikiran – Ciências da Natureza
51,Insikiran,"CANTOS PARIXARA: CONTRIBUIÇÕES PARA O LETRAMENTO DE ALUNOS INDÍGENAS DO 6o ANO NA ESCOLA ESTADUAL INDÍGENA VOVÔ LEONARDO GOMES NA COMUNIDADE ALTO ARRAIA, MUNICÍPIO DE BONFIM – RR.",EDILENE TOMAZ DE SOUZA,Profa. Dra. Zoraide dos Anjos Gonçalves da Silva Vieira.,Jelynne Ewellyn Felipe Pinto,2023,Insikiran – Comunicação e Artes
50,Insikiran,A FORMAÇÃO DE LEITORES NA ESCOLA ESTADUAL INDÍGENA MARECHAL DEODORO DA FONSECA,FRANCIENE ANDRADE DA SILVA,Profª Ma. Danielle Trindade,Fabricio Batista da Silva,2022,Insikiran – Comunicação e Artes
57,Insikiran,KYWAI DUKUZYYNAU KUADNIIKID HISTÓRIAS CONTADAS PELOS NOSSOS AVÓS,VICAR EDUARDO DA SILVA,Profa Dra Ananda Machado.,Jelynne Ewellyn Felipe Pinto,2024,Insikiran – Comunicação e Artes
56,Insikiran,Jogos Pedagógicos no ensino de língua Wapichana na Malacacheta,Sueli Pereira da Silva,Prof. Msc. Celino Alexandre Raposo,Jelynne Ewellyn Felipe Pinto,2024,Insikiran – Comunicação e Artes
88,Insikiran,REZA PARA CRIANÇA NO INÍCIO DO INVERNO / COMUNIDADE SÃO PEDRO,Iranildo Gomes de Almeida,Prof. Dr. Maxim Repetto,Elcio Leocádio da Silva Júnior,2022,Insikiran – Ciências Sociais
54,Insikiran,ESTRATÉGIAS DE LEITURA E ESCRITA DOS ALUNOS DO 50 ANO DO ENSINO FUNDAMENTAL I DA ESCOLA ESTADUAL INDÍGENA WAI WAI NA COMUNIDADE INDÍGENA JATAPUZINHO.CAROEBE- RR,JONIAS SOUZA DA SILVA,Dra. Zoraide dos Anjos Gonçalves Silva Vieira.,Jelynne Ewellyn Felipe Pinto,2024,Insikiran – Comunicação e Artes
53,Insikiran,A IMPORTANCIA DO PRODUÇÃO DE TEXTO SOBRE AS HISTÓRIAS TRADICIONAIS DO POVO WAI WAI NA PARA LECIONAR OS ALUNOS NA ESCOLA.,TOMAS WAI WAI OLIVEIRA,Prof.Dr. Fábio Almeida  de Carvalho,Fabricio Batista da Silva,2022,Insikiran – Comunicação e Artes
52,Insikiran,"ELABORAÇÃO DE MATERIAL DIDÁTICO: HISTÓRIAS, MITOS E LENDAS DO POVO INGARICÓ",CÉLIA MIGUEL ALENCAR,Prof. Me. Celino Alexandre Raposo,Jelynne Ewellyn Felipe Pinto,2024,Insikiran – Comunicação e Artes
55,Insikiran,JOGOS LÚDICOS E BRINCADEIRAS NO ENSINO-APRENDIZAGEM DE ALUNOS DOS ANOS INICIAIS DA EDUCAÇÃO BÁSICA: UM RELATO DE EXPERIÊNCIA NA COMUNIDADE INDÍGENA BARRO,SANTINA MAGALHÃES PERES,Professora Ma. Naira Gomes Lamarão,Jelynne Ewellyn Felipe Pinto,2024,Insikiran – Comunicação e Artes
119,Matemática,CONTRIBUIÇÕES DA TEORIA HISTÓRICO-CULTURAL DA ATIVIDADE NA APRENDIZAGEM DA MATEMÁTICA: UM ESTUDO BIBLIOGRÁFICO UTILIZANDO TRABALHOS DE CONCLUSÃO DE CURSO APRESENTADOS NA UFRR,RAQUEL DA SILVA LAURINDO,Prof. Dr.  Héctor José García Mendoza.,Fabricio Batista da Silva,2026,Matemática
