id,grupo_tcc,titulo,autor,orientador,pesquisador,ano_defesa,curso_fonte
121,Matemática,DIAGNÓSTICO DA APRENDIZAGEM EM EXPRESSÕES ALGÉBRICAS FUNDAMENTADA NA TEORIA DA ATIVIDADE EM ESTUDANTES DO 7° ANO NO COLÉGIO DE APLICAÇÃO DA UNIVERSIDADE FEDERAL DE RORAIMA,VITÓRIA AGUIAR DOS SANTOS,Prof. Dr. Héctor José García  Mendoza,Fabricio Batista da Silva,2023,Matemática
122,Matemática,ATIVIDADE DE SITUAÇÕES PROBLEMA DISCENTE NA APRENDIZAGEM DE PROPORCIONALIDADE PARA ESTUDANTES DO 7º ANO DO ENSINO FUNDAMENTA,FRANCINALDO DE CARVALHO NASCIMENTO,Prof. Dr. Héctor José García Mendoza.,Fabricio Batista da Silva,2022,Matemática
123,Matemática,O PENSAMENTO ALGÉBRICO POR MEIO DA ATIVIDADE DE SITUAÇÕES PROBLEMA DISCENTE NA RESOLUÇÃO DE EQUAÇÕES PARA ESTUDANTES DO 7º ANO DE ENSINO FUNDAMENTAL,NAYARA VITÓRIA SOUSA COSTA,Prof. Dr. Héctor José García Mendoza.,Fabricio Batista da Silva,2022,Matemática
124,Matemática,"ATIVIDADE DE SITUAÇÕES PROBLEMA DISCENTE NA APRENDIZAGEM DE FRAÇÕES FUNDAMENTADA EM GALPERIN, TALÍZINA E MAJMUTOV PARA ESTUDANTES DO 6° ANO DO ENSINO FUNDAMENTAL",CRISLENE COSTA DE OLIVEIRA,Prof. Dr. Héctor José García Mendoza.,Fabricio Batista da Silva,2021,Matemática
125,Matemática,"ATIVIDADE DE SITUAÇÕES PROBLEMA DISCENTE NA APRENDIZAGEM NO CONCEITO DE MEDIR FUNDAMENTADO NO SISTEMA DIDÁTICO GALPERIN, TALÍZINA E MAJMUTOV NO 6º ANO DO ENSINO FUNDAMENTAL",VÂNIA DOS SANTOS DOURADO,Prof. Dr. Héctor José García Mendoza,Fabricio Batista da Silva,2021,Matemática
126,Matemática,DIAGNÓSTICO DO NÍVEL DE APRENDIZAGEM POR MEIO DA ATIVIDADE DE SITUAÇÕES PROBLEMA DOCENTE NO CONTEÚDO DE ADIÇÃO E SUBTRAÇÃO NOS ESTUDANTES DO 3º ANO DO ENSINO FUNDAMENTAL DO COLÉGIO DE APLICAÇÃO/UFRR,HUDSON CARDOSO DE ARAÚJO,Prof. Dr. Héctor José García Mendoza.,Fabricio Batista da Silva,2019,Matemática
120,Matemática,A ATIVIDADE SITUAÇÕES PROBLEMA DISCENTE EM EXPRESSÕES ALGÉBRICAS EM ESTUDANTES DO 7° ANO NO COLÉGIO DE APLICAÇÃO DA UNIVERSIDADE FEDERAL DE RORAIMA,SUZELI TAVARES DE MOURA,Prof. Dr. Héctor José  García Mendoza,Fabricio Batista da Silva,2024,Matemática
128,Matemática,A Atividade de Situações Problema em aprendizagem na resolução de Operações com os Números Inteiros fundamentado em Galperin nos estudantes de 7° ano de Ensino Fundamental na Escola Estadual Professor Voltaire Pinto Ribeiro.,AMANDA CAROLINE GOMES DA SILVA,Prof. Dr. Héctor José  García Mendoza,Fabricio Batista da Silva,2018,Matemática
127,Matemática,UM INSTRUMENTO QUANTITATIVO DA ATIVIDADE DE SITUAÇÕES PROBLEMA EM MATEMÁTICA,ÍTALO NATAN OLIVEIRA DE ARAÚJO,Prof. Dr. Héctor José García  Mendoza,Fabricio Batista da Silva,2018,Matemática
86,Música,PRÁTICAS DE ENSINO DE MÚSICA: EXPERIÊNCIA DE FORMAÇÃO DOCENTE NO PROGRAMA RESIDÊNCIA PEDAGÓGICA COM ALUNOS DO 6o ANO DO ENSINO FUNDAMENTAL,TAWAN WALLACE PADILHA DA SILVA,Dr. José Rodrigo Santos Velho,Jelynne Ewellyn Felipe Pinto,2025,Música
109,Música,MÚSICA INDÍGENA PARA FLAUTA DOCE: POSSIBILIDADES DIDÁTICAS COM MUSICALIDADES DE QUATRO ESTILOS RORAIMENSES,ELIEL BERGUE VALENTE,Prof. Dr. Rafael Branquinho Abdala Norberto,Karimy Manuelle da Silva Balbino,2022,Música
87,Música,"MÚSICA E MOVIMENTO: ""O PASSO"" COMO POSSIBILIDADE INTERDISCIPLINAR ENTRE MÚSICA E EDUCAÇÃO FÍSICA",PRISCILLA DE ARAÚJO COSTA DE SOUSA,Prof.a Dra Jéssica de Almeida,Jelynne Ewellyn Felipe Pinto,2021,Música
82,Música,ESCOLAS DE SAMBA EM BOA VISTA (RR): UM ESTUDO A PARTIR DAS MEMÓRIAS DE PRATICANTES DE DUAS ESCOLAS,MAGNÁCIA SOARES SABÓIA,Prof. Dr. Rafael Branquinho Abdala Norberto.,Jelynne Ewellyn Felipe Pinto,2025,Música
83,Música,CONTRABAIXO ELÉTRICO: UM ESTUDO DAS LEVADAS EM QUATRO GÊNEROS MUSICAIS DA REGIÃO NORTE,ALEXANDRE ALVES SILVA,Prof. M.e Jefferson Tiago de Souza Mendes da Silva,Jelynne Ewellyn Felipe Pinto,2020,Música
84,Música,FESTIVAL FOLCLÓRICO DE CARACARAÍ,JOELSON VAZ DA SILVA,Prof. Dr. Gustavo Frosi Benetti,Jelynne Ewellyn Felipe Pinto,2019,Música
85,Música,PRÁTICAS INFORMAIS DE APRENDIZAGEM MUSICAL NA FORMAÇÃO DISCENTE DO CURSO DE LICENCIATURA EM MÚSICA DA UFRR,NATHÁLIA GABRIELLE LAGO DA SILVA,Profa. Dra. Jéssica de Almeida.,Jelynne Ewelllyn Felipe Pinto,2021,Música
99,Música,CONSIDERAÇÕES SOBRE A MÚSICA RITUAL NO TERREIRO DE UMBANDA OGUM MATINATA EM BOA VISTA – RR,RODRIGO VIEIRA DE OLIVEIRA,Prof. Dr. Rafael Branquinho Abdala Norberto,Bianca de Jesus Ramos,2025,Música
98,Música,A IMPORTÂNCIA DA REGÊNCIA NAS AULAS DE MÚSICA NA EDUCAÇÃO BÁSICA,RADVAN CARVALHO DE OLIVEIRA,Prof. Dr. Luciano Camargo,Bianca de Jesus Ramos,2019,Música
108,Música,A COLABORAÇÃO PIANÍSTICA NO CORO DA IGREJA BATISTA REGULAR DE BOA VISTA: COMPETÊNCIAS EXERCIDAS NO DIA A DIA,LUIZ ANDRADE DE SOUZA FILHO,Prof. Me. Rafael Friesen,Karimy Manuelle da Silva Balbino,2019,Música
96,Música,ENSINO COLETIVO DE VIOLÃO NA ORQUESTRA DE VIOLÕES DO INSTITUTO BOA VISTA DE MÚSICA (IBVM): UM ESTUDO DE CASO,ADERVAL DA ROCHA FERREIRA NETO,Prof. Dr. Rafael Branquinho Abdala Norberto.,Bianca de Jesus Ramos,2025,Música
95,Música,MÚSICAS REGIONALISTAS DO FESTIVAL CANTO FORTE: ATIVIDADES PARA O ENSINO DE MÚSICA NA EDUCAÇÃO BÁSICA,ANDRESSA SOUSA DO NASCIMENTO,Orientador: Prof. Dr. Jefferson Tiago de Souza Mendes da Silva,Bianca de Jesus Ramos,2021,Música
94,Música,Práticas de canto no Curso de Licenciatura em Música da UFRR: impactos na atuação do licenciado,Victória Emanuelle Neves de Luna,Jéssica de Almeida,BIANCA DE JESUS RAMOS,2019,Música
93,Música,A PRODUÇÃO CIENTÍFICA DE EDUCAÇÃO MUSICAL SOB O ENFOQUE DAS POLÍTICAS PÚBLICAS DE INCLUSÃO,MARIA DA GLÓRIA DE SOUZA LIMA,Prof. Dra. Jessica de Almeida,Jelynne Ewellyn Felipe Pinto,2019,Música
92,Música,O EMPRÉSTIMO MODAL RECORRENTE NO POP ROCK DOS ANOS 1980,CELSO HENRIQUE VIEIRA DE LIMA,Prof. M.a. Jéssica de Almeida,Jelynne Ewellyn Felipe PInto,2017,Música
91,Música,"""IMPORTA SIM QUE PENSEMOS JUNTOS SOBRE EDUCAÇÃO MUSICAL”: REFLEXÕES SOBRE AULAS DE MÚSICA NA EDUCAÇÃO INFANTIL",ANA PAULA SILVA OLIVEIRA ACQUATI DE LIMA,Prof. Dra. Jéssica de Almeida,Jelynne Ewellyn Felipe Pinto,2019,Música
97,Música,FESTIVAL FOLCLÓRICO DE CARACARAÍ: A PERCUSSÃO NOS GRUPOS COBRA MARIANA E GAVIÃO CARACARÁ,ALEXANDER ANTONY DE OLIVEIRA,Jefferson Tiago de Souza Mendes da Silva,Bianca de Jesus Ramos,2021,Música
90,Música,ENSINO E APRENDIZAGEM DE MÚSICA ATRAVÉS DE PRÁTICAS DE CANTO CORAL NA IGREJA BATISTA REGULAR DE BOA VISTA (RR): UM ESTUDO ETNOGRÁFICO,MISSARA FRANÇA ISRAEL,Prof. Dr. Rafael Branquinho Abdala Norberto.,Jelynne Ewellyn Felipe Pinto,2024,Música
89,Música,AULAS DE PIANO EM GRUPO NO MÉTODO SUZUKI: UMA ANÁLISE NO ESTÚDIO SUZUKI DE EDUCAÇÃO MUSICAL EM BOA VISTA,VIVIAN FRANCO DINIZ,Prof. M.E. Rafael Ricardo Friesen,Jelynne Ewellyn Felipe Pinto,2019,Música
41,Pedagogia,FORMAÇÃO DE PROFESSORES NA RESOLUÇÃO CNE/CP No 02/2019 DO MEC,MARIA JOSÉ SOUZA MONTEIRO,Prof. Dr. João Paulino da Silva Neto,Karimy Manuelle da Silva Balbino.,2022,Pedagogia
40,Pedagogia,UMA REFLEXÃO SOBRE O TRABALHO DAS CUIDADORAS POR MEIO DO OLHAR DA CUIDADORA-PEDAGOGA NA CASA MÃE,JÉSSICA PEREIRA DA SILVA,Prof. Dr. João Paulino da Silva Neto,Karimy Manuelle da Silva Balbino,2022,Pedagogia
39,Pedagogia,O ESTÁGIO CURRICULAR NA GESTÃO E COORDENAÇÃO PEDAGÓGICA NO CONTEXTO DA PANDEMIA DE COVID-19: REFLEXÕES SOBRE POSSIBILIDADES E DIFICULDADES,Darcilene de Souza Aquino,Edlauva Oliveira dos Santos,JELYNNE EWELLYN FELIPE PINTO,2021,Pedagogia
37,Pedagogia,EDUCAÇÃO ESCOLAR INDÍGENA: DISCUSSÃO E RELATO DE VIVÊNCIA,Sarah Pereira da Silva,Maria Socorro Alves de Souza,JELYNNE EWELLYN FELIPE PINTO,2023,Pedagogia
42,Pedagogia,PEDAGOGO NO JUDICIÁRIO: RELATO DE EXPERIÊNCIA DE ESTÁGIO DE UM PEDAGOGO NA ESCOLA DO PODER JUDICIÁRIO DE RORAIMA,Kawanny Oliveira de Lucena,"Maria Edith Romano Siems Professora do Centro de Educação da Universidade Federal de Roraima e Pedagoga pela Faculdade de Filosofia Ciências e Letras de Sorocaba, com mestrado em Educação pela Universidade Federal de Juiz de Fora, com doutorado em Educação Especial (Educação do Indivíduo Especial) pela Universidade Federal de São Carlos e pós-doutorado em Educação pelo Instituto de Educação da Universidade de Lisboa.",Jelynne Ewellyn Felipe Pinto,2022,Pedagogia
36,Pedagogia,ATRIBUIÇÕES DO COORDENADOR PEDAGÓGICO NAS ESCOLAS MUNICIPAIS DE BOA VISTA-RR: UMA ANÁLISE A PARTIR DO MANUAL DA ESCOLA DO IAB,Bruna Carolina Silva Magalhães,Prof.a Dr.a Edlauva Oliveira dos Santos,Karimy Manuelle da Silva Balbino.,2019,Pedagogia
35,Pedagogia,PROGRAMA RESIDÊNCIA PEDAGÓGICA: RELATO DE UMA EXPERIÊNCIA NOS ANOS INICIAIS DO ENSINO FUNDAMENTAL NO CONTEXTO DA PANDEMIA DE COVID-19.,Amanda Macêna da Silva.,Edlauva Oliveira dos Santos.,JELYNNE EWELLYN FELIPE PINTO,2021,Pedagogia
38,Pedagogia,COORDENAÇÃO PEDAGÓGICA: DESAFIOS E SUPERAÇÃO NO ENSINO REMOTO EM TEMPOS DE PANDEMIA DA COVID-19,MARINALVA PACHECO DA SILVA,Prof.o Dr. João Paulino da Silva Neto.,Karimy Manuelle da Silva Balbino.,2022,Pedagogia
43,Pedagogia,A CONFIGURAÇÃO DOCENTE: SER PROFESSORA E LIDERANÇA EM UMA COMUNIDADE INDÍGENA DE AMAJARI - RORAIMA,ALEXANDRINA PEREIRA DA SILVA,Prof. Dra. Gilvete de Lima Gabriel,Jelynne Ewellyn Felipe Pinto,2023,Pedagogia
113,Pedagogia,PERFIL DOS ESTAGIÁRIOS DO CURSO DE PEDAGOGIA DA UFRR QUE ACOMPANHAM ALUNOS COM AUTISMO EM SALAS REGULARES,RAFAEL PAIVA RIBEIRO DOS SANTOS,Prof.ª Dra. Cinara Franco Rechico Barberena,Laíne Pereira Fernandes,2019,Pedagogia
45,Pedagogia,UMA EXPERIÊNCIA DE CONTAÇÃO DE HISTÓRIAS NO ESTÁGIO CURRICULAR SUPERVISIONADO COM FOCO NA DIVERSIDADE,Edileía de Sousa Silva,Edlauva Oliveira dos Santos,Fabricio Batista da Silva,Não se aplica,Pedagogia
46,Pedagogia,JOGOS E BRINCADEIRAS NO PROCESSO DE APRENDIZAGEM NA PRÉESCOLA,Fabiana Valente de Mesquita,Prof. Dr. Sebastião Monteiro Oliveira,Fabricio Batista da Silva,Não informado,Pedagogia
114,Pedagogia,O ENSINO DA EDUCAÇÃO ESPECIAL NOS CURSOS DE LICENCIATURA DA UNIVERSIDADE FEDERAL DE RORAIMA,JAQUELINE VILAÇA VIDEIRA,Prof.ª Dr.ª Maria Edith Romano Siems-Marcondes,Laíne Pereira Fernandes,2019,Pedagogia
112,Pedagogia,PEDAGOGIA HOSPITALAR: CLASSE HOSPITALAR NAS UNIDADES PÚBLICAS DE SAÚDE DE ALTA COMPLEXIDADE EM UM MUNICÍPIO DA REGIÃO NORTE DO BRASIL,MICHELE DOS SANTOS CAVALCANTE,Prof.ª Dr.ª Maria Edith Romano Siems Marcondes,Laíne Pereira Fernandes,2019,Pedagogia
111,Pedagogia,EDUCAÇÃO DE JOVENS E ADULTOS NO BRASIL: PANORAMA SOBRE FUNCIONAMENTO E ORGANIZAÇÃO NO TRIÊNIO DE 2016-2018 E SUGESTÕES AO APRIMORAMENTO DO PROGRAMA,Leciane Borges Silva,Profº Msc. Dr. Sebastião Oliveira Monteiro,Laíne Pereira Fernandes,2019,Pedagogia
110,Pedagogia,"O TRABALHO DO PEDAGOGO HOSPITALAR: UMA EXPERIÊNCIA NO HOSPITAL DA CRIANÇA SANTO ANTONIO, EM BOA VISTA-RR",KEILA TEIXEIRA DE SOUZA,Prof. Dr. Pedro Augusto Hercks Menin,Laíne Pereira Fernandes,2019,Pedagogia
47,Pedagogia,O ESTÁGIO CURRICULAR COMO MOMENTO DE APRENDIZAGEM SOBRE A ATUAÇÃO DO PEDAGOGO EM CONTEXTO DE DIVERSIDADE,Ilzamar da Silva Magalhães,Profª Dr. Edlauva Oliveira dos Santos,Fabricio Batista da Silva,Não informado,Pedagogia
48,Pedagogia,"A CRIANÇA E O BRINCAR: CONTEXTOS, DESENVOLVIMENTO E APRENDIZAGEM",Jessica Cinaira F. da Silva,Não informado,Fabricio Batista da Silva,Não informado,Pedagogia
49,Pedagogia,O PERFIL DA COORDENAÇÃO PEDAGÓGICA E SUA ATUAÇÃO NO CONTEXTO ATUAL NA REDE MUNICIPAL ENSINO DE BOA VISTA,Kátia Valéria Fonseca de Souza,Não informado,Fabricio Batista da Silva,Não informado,Pedagogia
44,Pedagogia,RELATO DE EXPERIÊNCIA DE ALFABETIZAÇÃO E ENSINO DE MATEMÁTICA NO PROGRAMA RESIDÊNCIA PEDAGÓGICA,Rosélia Maria de Sousa Alexandre,Pedro Augusto Hercks Menin,Jelynne Ewellyn Felipe Pinto,2022,Pedagogia
34,Pedagogia,REFLEXÕES SOBRE AS EXPERIÊNCIAS NO ESTÁGIO CURRICULAR DO CURSO DE PEDAGOGIA NAS MODALIDADES PRESENCIAL E ON-LINE,Alcimara Eliane de Souza Silva,Edlauva Oliveira dos Santos,Karimy Manuelle da Silva Balbino,2022,Pedagogia
